QUOTE_DATE                datetime64[ns]
COVER_START                       object
CLAIM3YEARS                       object
P1_EMP_STATUS                     object
P1_PT_EMP_STATUS                 float64
BUS_USE                           object
CLERICAL                          object
AD_BUILDINGS                      object
RISK_RATED_AREA_B                float64
SUM_INSURED_BUILDINGS            float64
NCD_GRANTED_YEARS_B              float64
AD_CONTENTS                       object
RISK_RATED_AREA_C                float64
SUM_INSURED_CONTENTS             float64
NCD_GRANTED_YEARS_C              float64
CONTENTS_COVER                    object
BUILDINGS_COVER                   object
SPEC_SUM_INSURED                 float64
SPEC_ITEM_PREM                    object
UNSPEC_HRP_PREM                   object
P1_DOB                            object
P1_MAR_STATUS                     object
P1_POLICY_REFUSED                 object
P1_SEX                            object
APPR_ALARM                        object
APPR_LOCKS                        object
BEDROOMS                         float64
ROOF_CONSTRUCTION                float64
WALL_CONSTRUCTION                float64
FLOODING                          object
LISTED                           float64
MAX_DAYS_UNOCC                   float64
NEIGH_WATCH                       object
OCC_STATUS                        object
OWNERSHIP_TYPE                   float64
PAYING_GUESTS                    float64
PROP_TYPE                        float64
SAFE_INSTALLED                    object
SEC_DISC_REQ                      object
SUBSIDENCE                        object
YEARBUILT                        float64
CAMPAIGN_DESC                    float64
PAYMENT_METHOD                    object
PAYMENT_FREQUENCY                float64
LEGAL_ADDON_PRE_REN               object
LEGAL_ADDON_POST_REN              object
HOME_EM_ADDON_PRE_REN             object
HOME_EM_ADDON_POST_REN            object
GARDEN_ADDON_PRE_REN              object
GARDEN_ADDON_POST_REN             object
KEYCARE_ADDON_PRE_REN             object
KEYCARE_ADDON_POST_REN            object
HP1_ADDON_PRE_REN                 object
HP1_ADDON_POST_REN                object
HP2_ADDON_PRE_REN                 object
HP2_ADDON_POST_REN                object
HP3_ADDON_PRE_REN                 object
HP3_ADDON_POST_REN                object
MTA_FLAG                          object
MTA_FAP                           object
MTA_APRP                          object
MTA_DATE                          object
LAST_ANN_PREM_GROSS               object
POL_STATUS                        object
i                                  int64
Police                            object
